73931;Řepiště
53865;Řepníky
56141;Řetová
25230;Řevnice
27054;Řevničov
25068;Řež u Prahy
66482;Říčany u Brna
25101;Říčany u Prahy
75118;Říkovice
37324;Římov
27378;Řisuty
25203;Řitka
36261;Sadov
28912;Sadská
50741;Samšina
28906;Sány
28506;Sázava
58244;Sázavka
67931;Sebranice u Boskovic
56962;Sebranice u Litomyšle
53807;Seč 1
53805;Seč 3
26401;Sedlčany
37347;Sedlec u Českých Budějovic
69121;Sedlec u Mikulova
33823;Sedlecko u Rokycan
25791;Sedlec-Prčice 1
25792;Sedlec-Prčice 2
38732;Sedlice u Blatné
73936;Sedliště
74256;Sedlnice
51782;Sedloňov
29446;Semčice
28917;Semice
51301;Semily
34552;Semněvice
78345;Senice na Hané
25166;Senohraby
27031;Senomaty
39456;Senožaty
39851;Sepekov
53304;Sezemice
39101;Sezimovo Ústí 1
39102;Sezimovo Ústí 2
25084;Sibřina
67901;Skalice nad Svitavou
47117;Skalice u České Lípy
67136;Skalice u Znojma
75352;Skalička u Hranic
35134;Skalná
29426;Skalsko
38775;Skočice
79066;Skorošice
74259;Skotnice
78334;Skrbeň
27042;Skryje u Rakovníka
74745;Skřipov u Opavy
50352;Skřivany u Nového Bydžova
51703;Skuhrov nad Bělou
58241;Skuhrov u Havlíčkova Brodu
53973;Skuteč
27041;Slabce
39847;Slabčice
51201;Slaná u Semil
27401;Slaný 1
27403;Slaný 3
25208;Slapy nad Vltavou
39176;Slapy u Tábora
54947;Slatina nad Úpou
51756;Slatina nad Zdobnicí
74293;Slatina u Bílovce
53821;Slatiňany
78342;Slatinice
50701;Slatiny u Jičína
37321;Slavče
43909;Slavětín nad Ohří
78324;Slavětín u Litovle
76321;Slavičín
58265;Slavíkov
68401;Slavkov u Brna
74757;Slavkov u Opavy
37881;Slavonice
79397;Slezské Rudoltice
47152;Sloup v Čechách
67913;Sloup v Moravském Krasu
56553;Sloupnice
76315;Slušovice
27305;Smečno
50353;Smidary
25790;Smilkov
73955;Smilovice u Třince
39152;Smilovy Hory
50303;Smiřice
43914;Smolnice
26236;Smolotely
58801;Smrčná
79817;Smržice
46851;Smržovka
41174;Snědovice
59203;Sněžné
75354;Soběchleby
39201;Soběslav
34166;Soběšice u Sušice
73922;Soběšovice
58262;Sobíňov
78816;Sobotín
50743;Sobotka
29475;Sojovice
66452;Sokolnice
35601;Sokolov 1
35603;Sokolov 3
35605;Sokolov 5
26233;Solenice
51701;Solnice
56115;Sopotnice
79314;Sosnová
25771;Soutice
33561;Spálené Poříčí
74237;Spálov
27705;Spomyšl
43101;Spořice
76364;Spytihněv
27065;Srbeč
40715;Srbská Kamenice
34194;Srní
56544;Sruby
39162;Stádlec
38473;Stachy
34561;Staňkov
43949;Staňkovice u Žatce
36213;Stanovice
79053;Stará Červená Voda
26202;Stará Huť u Dobříše
28926;Stará Lysá
50791;Stará Paka
58867;Stará Říše
73923;Stará Ves nad Ondřejnicí
75107;Stará Ves u Přerova
79343;Stará Ves u Rýmařova
54243;Staré Buky
73915;Staré Hamry
37871;Staré Hobzí
53352;Staré Hradiště u Pardubic
40761;Staré Křečany
37882;Staré Město pod Landštejnem
78832;Staré Město pod Sněžníkem
79333;Staré Město u Bruntálu
56932;Staré Město u Moravské Třebové
68602;Staré Město u Uherského Hradiště 1
68603;Staré Město u Uherského Hradiště 3
34801;Staré Sedliště
35746;Staré Sedlo u Sokolova
34804;Staré Sedlo u Tachova
47163;Staré Splavy
53344;Staré Ždánice
54936;Stárkov
26282;Starosedlský Hrádek
50357;Starý Bydžov
68774;Starý Hrozenkov
74231;Starý Jičín
28123;Starý Kolín
33202;Starý Plzenec
69616;Starý Poddvorov
67522;Stařeč
73943;Staříč
74751;Stěbořice
27342;Stehelčeves
50321;Stěžery
33301;Stod
27303;Stochov
58833;Stonařov
73534;Stonava
38444;Stožec
50314;Stračov
74730;Strahovice
67129;Strachotice
38601;Strakonice 1
38602;Strakonice 2
38603;Strakonice 3
38604;Strakonice 4
28925;Straky
25163;Strančice
68765;Strání
33845;Strašice
34165;Strašín u Sušice
41184;Straškov-Vodochody
37802;Stráž nad Nežárkou
46303;Stráž nad Nisou
36274;Stráž nad Ohří
47127;Stráž pod Ralskem
34805;Stráž u Tachova
59253;Strážek
79844;Stražisko
54352;Strážné
69662;Strážnice
38443;Strážný
34024;Strážov na Šumavě
69638;Strážovice
37853;Strmilov
43986;Strojetice
38426;Strunkovice nad Blanicí
43114;Strupčice
36472;Stružná
25268;Středokluky
66447;Střelice u Brna
38715;Střelské Hoštice
50722;Střevač
25787;Střezimíř
35721;Stříbrná
28167;Stříbrná Skalice
34901;Stříbro
37818;Stříbřec
76804;Střílky
75652;Střítež nad Bečvou
75363;Střítež nad Ludinou
73959;Střítež u Českého Těšína
58811;Střítež u Jihlavy
33207;Střížovice u Plzně
37856;Studená
51233;Studenec u Horek
74211;Studénka 1
74213;Studénka 3
54948;Studnice u Náchoda
68308;Studnice u Vyškova
47102;Stvolínky
74725;Sudice
78821;Sudkov
69666;Sudoměřice nad Moravou
39172;Sudoměřice u Bechyně
39136;Sudoměřice u Tábora
56113;Sudslava
68753;Suchá Loz
37806;Suchdol nad Lužnicí
74201;Suchdol nad Odrou
28502;Suchdol u Kutné Hory
79845;Suchdol u Prostějova
74795;Suché Lazce
26722;Suchomasty
54962;Suchý Důl
41162;Sukorady
41111;Sulejovice
79051;Supíkovice
34201;Sušice 1
34202;Sušice 2
34203;Sušice 3
35703;Svatava
69604;Svatobořice
37323;Svatý Jan nad Malší
26264;Svatý Jan u Sedlčan
41753;Světec
79331;Světlá Hora
58291;Světlá nad Sázavou
46351;Světlá pod Ještědem
38216;Světlík
73925;Sviadnov
53824;Svídnice u Chrudimě
26728;Svinaře
67932;Svitávka
56801;Svitavy 1
56802;Svitavy 2
56804;Svitavy 4
54224;Svoboda nad Úpou
79313;Svobodné Heřmanice
56973;Svojanov
47153;Svojkov
28107;Svojšice u Kolína
53362;Svojšice u Přelouče
34956;Svojšín
47151;Svor
59202;Svratka
53942;Svratouch
46344;Sychrov
66467;Syrovice
67106;Šafov
69167;Šakvice
68353;Šaratice
69613;Šardice
50759;Šárovcova Lhota
67122;Šatov
67935;Šebetov
67545;Šebkovice
74242;Šenov u Nového Jičína
73934;Šenov u Ostravy
25092;Šestajovice
37363;Ševětín
74715;Šilheřovice
35706;Šindelová
79322;Široká Niva
69176;Šitbořice
59221;Škrdlovice
25083;Škvorec
66451;Šlapanice u Brna
27372;Šlapanice v Čechách
58251;Šlapanov
40777;Šluknov
54971;Šonov u Broumova
54351;Špindlerův Mlýn
74782;Štáblovice
33203;Šťáhlavy
36451;Štědrá
25207;Štěchovice
38751;Štěkeň
33209;Štěnovice
74728;Štěpánkovice
59263;Štěpánov nad Svratkou
78313;Štěpánov u Olomouce
37373;Štěpánovice u Českých Budějovic
78501;Šternberk 1
78503;Šternberk 3
41108;Štětí
26292;Štětkovice
74791;Štítina
76333;Štítná nad Vláří
78991;Štíty
58253;Štoky
74266;Štramberk
38471;Šumavské Hoštice
68731;Šumice
67102;Šumná
78701;Šumperk 1
78702;Šumperk 2
78703;Šumperk 3
78704;Šumperk 4
78385;Šumvald u Uničova
68324;Švábenice
34012;Švihov
39001;Tábor 1
39002;Tábor 2
39003;Tábor 3
39156;Tábor 4
39005;Tábor 5
25217;Tachlovice
34701;Tachov 1
34703;Tachov 3
34704;Tachov 4
39815;Tálín
46841;Tanvald
67579;Tasov
56131;Tatenice
51253;Tatobity
67140;Tavíkovice
56166;Těchonín
58856;Telč
56994;Telecí
66459;Telnice u Brna
40338;Telnice u Ústí nad Labem
37301;Temelín
37305;Temelín-elektrárna
69684;Těmice u Hodonína
39496;Těmice u Kamenice nad Lipou
36461;Teplá u Toužimě
41501;Teplice 1
41510;Teplice 10
41502;Teplice 2
41503;Teplice 3
41504;Teplice 4
41508;Teplice 8
75351;Teplice nad Bečvou
54957;Teplice nad Metují
33810;Terešov
41155;Terezín
73542;Těrlicko
66454;Těšany
78346;Těšetice
66417;Tetčice
74274;Tichá
58243;Tis u Chotěboře
40336;Tisá
74294;Tísek
27715;Tišice
66601;Tišnov 1
66603;Tišnov 3
79829;Tištín
33026;Tlučná
76362;Tlumačov
26721;Tmaň
26281;Tochovice
68711;Topolná
36401;Toužim
75101;Tovačov
68704;Traplice
34533;Trhanov
53952;Trhová Kamenice
37401;Trhové Sviny
25763;Trhový Štěpánov
40004;Trmice
76318;Trnava u Zlína
74261;Trnávka u Nového Jičína
51733;Trnov u Dobrušky
33013;Trnová u Plzně
53833;Trojovice
78383;Troubelice
75102;Troubky nad Bečvou
66441;Troubsko
56974;Trpín
34972;Trpísty
56957;Trstěnice u Litomyšle
67137;Trstěnice u Moravského Krumlova
78357;Tršice
54101;Trutnov 1
54103;Trutnov 3
54102;Trutnov 4
54106;Trutnov 6
73993;Třanovice
56933;Třebařov
50346;Třebechovice pod Orebem
67532;Třebelovice
35111;Třebeň
41113;Třebenice
67401;Třebíč 1
67402;Třebíč 2
67403;Třebíč 3
67404;Třebíč 4
67405;Třebíč 5
41115;Třebívlice
27375;Třebíz
38737;Třebohostice
37901;Třeboň
28544;Třebonín
25226;Třebotov
56124;Třebovice u Lanškrouna
26271;Třebsko
79382;Třemešná u Krnova
34808;Třemešné pod Přimdou
33011;Třemošná u Plzně
53843;Třemošnice
58901;Třešť
35473;Tři Sekery
73961;Třinec 1
73965;Třinec 11
73963;Třinec 3
73957;Třinec 4
73958;Třinec 5
73964;Třinec 8
73966;Třinec 9
50704;Třtěnice
39126;Tučapy u Soběslavě
27302;Tuchlovice
25267;Tuchoměřice
43969;Tuchořice
67173;Tulešice
28563;Tupadly
68707;Tupesy
53363;Turkovice u Přelouče
51101;Turnov 1
51102;Turnov 2
39121;Turovec
25265;Tursko
27379;Tuřany u Slaného
66405;Tvarožná
69153;Tvrdonice
33201;Tymákov
75132;Týn nad Bečvou
37501;Týn nad Vltavou 1
37503;Týn nad Vltavou 3
28126;Týnec nad Labem
25741;Týnec nad Sázavou
69154;Týnec u Břeclavě
51721;Týniště nad Orlicí
50792;Úbislavice
34512;Úboč
43141;Údlice
79068;Uhelná
58245;Uhelná Příbram
69162;Uherčice u Hustopečí
67107;Uherčice u Znojma
68601;Uherské Hradiště 1
68605;Uherské Hradiště 5
68606;Uherské Hradiště 6
53373;Uhersko
68801;Uherský Brod 1
68802;Uherský Brod 2
68734;Uherský Brod 3
68724;Uherský Ostroh
28504;Uhlířské Janovice
25218;Úhonice
53832;Úhřetice
59441;Uhřínov
66453;Újezd u Brna
33826;Újezd u Svatého Kříže
78396;Újezd u Uničova
76325;Újezd u Valašských Klobouk
50707;Úlibice
33034;Úlice
28546;Úmonín
67131;Únanov
78331;Unčovice
33038;Úněšov
27351;Unhošť
78391;Uničov 1
78381;Uničov 3
67924;Unín u Tišnova
54232;Úpice
58862;Urbanov
79804;Určice
34511;Úsilov
58254;Úsobí
67939;Úsobrno
78973;Úsov
40001;Ústí nad Labem 1
40010;Ústí nad Labem 10
40011;Ústí nad Labem 11
40331;Ústí nad Labem 16
40321;Ústí nad Labem 17
40302;Ústí nad Labem 18
40340;Ústí nad Labem 19
40002;Ústí nad Labem 2
40322;Ústí nad Labem 20
40003;Ústí nad Labem 3
40019;Ústí nad Labem 50
40006;Ústí nad Labem 6
40007;Ústí nad Labem 7
40008;Ústí nad Labem 8
56201;Ústí nad Orlicí 1
56203;Ústí nad Orlicí 3
56204;Ústí nad Orlicí 4
56206;Ústí nad Orlicí 6
41145;Úštěk
33040;Úterý
36466;Útvina
79391;Úvalno
25082;Úvaly
27745;Úžice u Kralup nad Vltavou
69606;Vacenovice
79341;Václavov u Bruntálu
73935;Václavovice u Frýdku-Místku
38486;Vacov
75627;Valašská Bystřice
75611;Valašská Polanka
76601;Valašské Klobouky
75701;Valašské Meziříčí 1
75663;Valašské Meziříčí 3
75704;Valašské Meziříčí 4
75705;Valašské Meziříčí 5
75706;Valašské Meziříčí 6
50711;Valdice
67553;Valeč u Hrotovic
36455;Valeč v Čechách
40724;Valkeřice
47105;Valteřice   *)
69142;Valtice
51754;Vamberk
67936;Vanovice
79064;Vápenná
53316;Vápno u Přelouče
40747;Varnsdorf 1
40752;Varnsdorf 3
74773;Vávrovice
53957;Včelákov
59244;Věcov
67174;Vedrovice
33027;Vejprnice
43191;Vejprty
68706;Velehrad
41131;Velemín
38232;Velešín
34183;Velhartice
55211;Velichovky
28101;Velim
50721;Veliš u Jičína
59501;Velká Bíteš
40729;Velká Bukovina u Děčína
78353;Velká Bystřice
27361;Velká Dobrá
35471;Velká Hleďsebe
39428;Velká Chyška
55224;Velká Jesenice
79058;Velká Kraš
26205;Velká Lečice
37858;Velká Lhota
59211;Velká Losenice
69674;Velká nad Veličkou
74764;Velká Polom
74291;Velké Albrechtice
69102;Velké Bílovice
40323;Velké Březno
46845;Velké Hamry
74775;Velké Heraltice
69174;Velké Hostěrádky
74731;Velké Hoštice
40334;Velké Chvojno
75606;Velké Karlovice
79052;Velké Kunětice
78815;Velké Losiny
59401;Velké Meziříčí
69163;Velké Němčice
67963;Velké Opatovice
69106;Velké Pavlovice
25169;Velké Popovice
54932;Velké Poříčí
25264;Velké Přílepy
54235;Velké Svatoňovice
29427;Velké Všelisy
58821;Velký Beranov
34151;Velký Bor
27731;Velký Borek
76307;Velký Ořechov
28151;Velký Osek
40778;Velký Šenov
55202;Velký Třebešov
78372;Velký Týnec 1
77700;Velký Týnec 2
78355;Velký Újezd
54454;Velký Vřešťov
27746;Veltrusy
27324;Velvary
67142;Vémyslice
56914;Vendolí
73994;Vendryně
56152;Verměřovice
40725;Verneřice
78376;Věrovany
36456;Verušičky
74273;Veřovice
51252;Veselá u Semil
39181;Veselí nad Lužnicí 1
39182;Veselí nad Lužnicí 2
69801;Veselí nad Moravou
75125;Veselíčko u Lipníka nad Bečvou
39842;Veselíčko u Milevska
26243;Věšín
58842;Větrný Jeníkov
74743;Větřkovice u Vítkova
38211;Větřní
66471;Veverská Bítýška
58256;Věž
58252;Věžnice u Havlíčkova Brodu
75653;Vidče
79055;Vidnava
59457;Vidonín
51241;Víchová nad Jizerou
78813;Vikýřovice
58835;Vílanec
58283;Vilémov u Golčova Jeníkova
43154;Vilémov u Kadaně
78323;Vilémov u Litovle
40780;Vilémov u Šluknova
38501;Vimperk
27307;Vinařice u Kladna
43915;Vinařice u Loun
66406;Viničné Šumice
35744;Vintířov u Sokolova
59266;Vír
67933;Vísky u Letovic
46372;Višňová u Frýdlantu
26261;Višňová u Příbramě
67138;Višňové u Znojma
56906;Vítějeves
38427;Vitějovice
54462;Vítězná-Kocléřov
28106;Vitice
74901;Vítkov 1
74747;Vítkov 3
51238;Vítkovice v Krkonoších
76312;Vizovice
67501;Vladislav
76324;Vlachovice
38422;Vlachovo Březí
69130;Vlasatice
28523;Vlastějovice
41114;Vlastislav
25801;Vlašim
79067;Vlčice u Jeseníku
54241;Vlčice u Trutnova
54444;Vlčkovice v Podkrkonoší
68761;Vlčnov
28564;Vlkaneč
69641;Vlkoš u Kyjova
75119;Vlkoš u Přerova
69661;Vnorovy
51734;Voděrady u Rychnova nad Kněžnou
39153;Vodice u Tábora
38901;Vodňany
25069;Vodochody
25754;Vojkov
36273;Vojkovice nad Ohří
27744;Vojkovice u Kralup nad Vltavou
59222;Vojnův Městec
35133;Vojtanov
38451;Volary
33822;Volduchy
38716;Volenice
47112;Volfartice
38701;Volyně
53961;Vortová
25901;Votice
56542;Vraclav
69642;Vracov
27707;Vraňany
25246;Vrané nad Vltavou
67103;Vranov nad Dyjí
67191;Vranov nad Dyjí-přehrada (otevřena od 1.7. do 31.8.)
66432;Vranov u Brna
56946;Vranová Lhota
69125;Vranovice
27373;Vraný u Slaného
67108;Vratěnín
73932;Vratimov 1
73933;Vratimov 3
26711;Vráž u Berouna
39832;Vráž u Písku
74234;Vražné
79813;Vrbátky
53956;Vrbatův Kostelec
69109;Vrbice u Břeclavě
41164;Vrbice u Roudnice nad Labem
41121;Vrbičany
43906;Vrbno nad Lesy    *)
79326;Vrbno pod Pradědem
67124;Vrbovec
33541;Vrčeň
28571;Vrdy
54301;Vrchlabí 1
54303;Vrchlabí 3
54302;Vrchlabí 4
54306;Vrchlabí 6
25753;Vrchotovy Janovice
43982;Vroutek
43115;Vrskmaň
50733;Vršce
74285;Vřesina u Bílovce
74720;Vřesina u Hlučína
35743;Vřesová u Sokolova
79809;Vřesovice
75501;Vsetín 1
75504;Vsetín 4
75505;Vsetín 5
75506;Vsetín 6
75507;Vsetín 7
75353;Všechovice
46348;Všelibice
51265;Všeň
25231;Všenory
26726;Všeradice
34507;Všeruby u Kdyně
33016;Všeruby u Plzně
50312;Všestary
27716;Všetaty
39427;Vyklantice
56134;Výprachtice
51264;Vyskeř
58841;Vyskytná nad Jihlavou
39405;Vyskytná u Pelhřimova
43183;Výsluní
34809;Vysočany
50331;Vysoká nad Labem
43159;Vysoká Pec
27724;Vysoká u Mělníka
53321;Vysoké Chvojno
56601;Vysoké Mýto
51211;Vysoké nad Jizerou
66486;Vysoké Popovice
50703;Vysoké Veselí
54912;Vysokov
26252;Vysoký Chlumec
26716;Vysoký Újezd u Berouna
68201;Vyškov 1
68203;Vyškov 3
68204;Vyškov 4
73906;Vyšní Lhoty
38273;Vyšší Brod
38433;Záblatí u Prachatic
28574;Záboří nad Labem
38734;Záboří u Blatné
41771;Zabrušany
78901;Zábřeh
34812;Zadní Chodov
26729;Zadní Třebaň
68735;Záhorovice
34547;Zahořany
39818;Záhoří u Písku
47101;Zahrádky u České Lípy
56186;Záchlumí
69105;Zaječí
53835;Zaječice
26763;Zaječov
27328;Zákolany
47123;Zákupy
26284;Zalužany
56543;Zámrsk
46825;Zásada
28144;Zásmuky
66484;Zastávka u Brna
75651;Zašová
79316;Zátor
34174;Zavlekov
27024;Zbečno
33808;Zbiroh
76832;Zborovice
66488;Zbraslav u Brna
28521;Zbraslavice
33022;Zbůch
66411;Zbýšov u Brna
28565;Zbýšov v Čechách
38441;Zbytiny
75607;Zděchov
53311;Zdechovice
25066;Zdiby
26751;Zdice
38472;Zdíkov
25764;Zdislavice
76802;Zdounky
43102;Zelená
25091;Zeleneč v Čechách
58826;Zhoř u Jihlavy
38202;Zlatá Koruna
46847;Zlatá Olešnice
79376;Zlaté Hory v Jeseníkách
68710;Zlechov
76001;Zlín 1
76311;Zlín 11
76314;Zlín 12
76003;Zlín 3
76302;Zlín 4
76005;Zlín 5
76006;Zlín 6
76007;Zlín 7
37344;Zliv
76831;Zlobice
27371;Zlonice
66901;Znojmo 1
66902;Znojmo 2
66903;Znojmo 3
66904;Znojmo 4
67181;Znojmo 5
28522;Zruč nad Sázavou 1
28551;Zruč nad Sázavou 3
33008;Zruč-Senec
75654;Zubří
28913;Zvěřínek
25705;Zvěstov
33813;Zvíkovec
59256;Zvole nad Pernštejnem
25245;Zvole u Prahy
27325;Zvoleněves
66463;Žabčice
54201;Žacléř 1
54202;Žacléř 3
69649;Žádovice
41763;Žalany
41101;Žalhostice
56401;Žamberk
47107;Žandov u České Lípy
69634;Žarošice
43801;Žatec 1
43802;Žatec 2
43803;Žatec 3
69632;Ždánice
54955;Žďár nad Metují
51723;Žďár nad Orlicí
59101;Žďár nad Sázavou 1
59102;Žďár nad Sázavou 2
59103;Žďár nad Sázavou 3
29412;Žďár u Mnichova Hradiště
59456;Žďárec
54937;Žďárky
67952;Žďárná
58263;Ždírec nad Doubravou
26753;Žebrák
28905;Žehuň
28575;Žehušice
75116;Želatovice
39174;Želeč u Tábora
66443;Želešice
67526;Želetava
69637;Želetice u Kyjova
67135;Želetice u Znojma
34004;Železná Ruda
50713;Železnice
46822;Železný Brod
39444;Želiv
74267;Ženklava
69647;Žeravice
50702;Žeretice
66701;Židlochovice
33165;Žihle
34163;Žihobce
34162;Žichovice
74742;Žimrovice
37366;Žimutice
33554;Žinkovy
39468;Žirovnice
41141;Žitenice
53342;Živanice
28129;Žiželice nad Cidlinou
28561;Žleby
50734;Žlunice
36452;Žlutice
79065;Žulová
53836;Žumberk
